iter	Passed	Remaining
0	10	10086
1	21	10549
2	27	9026
3	41	10309
4	45	9147
5	54	8969
6	63	8959
7	74	9286
8	83	9194
9	92	9116
10	105	9446
11	110	9114
12	119	9038
13	127	8950
14	135	8872
15	140	8624
16	149	8627
17	156	8535
18	167	8646
19	178	8765
20	187	8720
21	197	8779
22	206	8777
23	215	8781
24	223	8704
25	237	8897
26	242	8754
27	249	8648
28	259	8677
29	266	8631
30	272	8508
31	282	8535
32	289	8484
33	297	8460
34	302	8331
35	306	8210
36	311	8098
37	320	8107
38	327	8068
39	33140	34640	33741	35241	34642	35942	35343	36443	360	7836
44	36645	37845	374	7760
46	37847	39047	38348	39748	38949	40549	39550	413	7695
51	422	7698
52	425	7604
53	432	7581
54	444	7630
55	449	7579
56	458	7580
57	465	7554
58	472	7528
59	476	7468
60	481	7415
61	489	7401
62	498	7418
63	508	7443
64	518	7456
65	523	7410
66	531	7397
67	536	7348
68	543	7334
69	550	7318
70	555	7271
71	563	7265
72	567	7208
73	571	7150
74	578	7129
75	583	7089
76	588	7060
77	594	7025
78	60078	59479	60879	60280	61680	611	6936
81	62282	63382	629	6956
83	635	6935
84	643	6922
85	650	6908
86	654	6868
87	661	6853
88	667	6833
89	676	6841
90	684	6836
91	691	6827
92	698	6812
93	706	6809
94	712	6788
95	722	6807
96	729	6788
97	738	6797
98	745	6781
99	751	6765
100	757	6739
101	762	6716
102	768	6692
103	774	6669
104	779	6646
105	789	6661
106	796	6646
107	803	6638
108	811	6632
109	818	6620
110	824	6601
111	830	6585
112	837	6576
113	844	6563
114	851	6550
115	859	6548
116	869	6561
117	874	6537
118	879	6509
119	886	6501
120	891	6479
121	898	6464
122	904	6446
123	910	6434
124	917	6419
125	925	6416
126	932	6408
127	937	6389
128	948	6403
129	955	6397
130	965	6404
131	972	6395
132	980	6392
133	986	6377
134	995	6378
135	1009	6413
136	1014	6393
137	1024	6400
138	1036	6420
139	1043	6411
140	1048	6386
141	1054	6372
142	1059	6350
143	1067	6347
144	1073	6330
145	1084	6344
146	1091	6335
147	1098	6322
148	1108	6330
149	1113	6310
150	1119	6294
151	1129	6299
152	1138	6303
153	1143	6284
154	1150	6271
155	1157	6261
156	1163	6249
157	1170	6238
158	1178	6234
159	1187	6232
160	1192	6214
161	1203	6224
162	1212	6227
163	1219	6217
164	1232	6236
165	1241	6235
166	1249	6230
167	1259	6236
168	1265	6224
169	1277	6235
170	1286	6237
171	1293	6227
172	1297	6204
173	1309	6215
174	1317	6208
175	1323	6197
176	1331	6189
177	1338	6181
178	1351	6198
179	1357	6185
180	1364	6173
181	1375	6182
182	1382	6173
183	1392	6173
184	1402	6179
185	1408	6165
186	1414	6150
187	1422	6143
188	1429	6133
189	1435	6119
190	1445	6122
191	1453	6114
192	1461	6109
193	1466	6094
194	1479	6108
195	1487	6101
196	1497	6103
197	1506	6103
198	1510	6080
199	1514	6059
200	1518	6036
201	1522	6013
202	1526	5991
203	1529	5969
204	1533	5947
205	1537	5925
206	1540	5903
207	1544	5880
208	1548	5859
209	1551	5837
210	1555	5816
211	15212	1571212	15213	1578	5797
214	1585	5789
215	1593	5782
216	1602	5781
217	1610	5778
218	1616	5765
219	1622	5754
220	1628	5740
221	1634	5728
222	1642	5723
223	1649	5714
224	1656	5704
225	1661	5690
226	1666	5675
227	1670	5657
228	1677	5647
229	1687	5648
230	1696	5646
231	1703	5638
232	1710	5630
233	1715	5614
234	1720	5601
235	1730	5601
236	1737	5592
237	1744	5584
238	1752	5581
239	1759	5572
240	1768	5570
241	1776	5564
242	1782	5554
243	1790	5548
244	1800	5548
245	1807	5541
246	1814	5531
247	1819	5517
248	1824	5503
249	1832	5498
250	1840	5491
251	1846	5481
252	1856	5481
253	1861	5466
254	1866	5453
255	1872	5442
256	1880	5435
257	1886	5426
258	1897	5429
259	1904	5419
260	1908	5405
261	1913	5390
262	1917	5374
263	1925	5367
264	1931	5357
265	1936	5343
266	1943	5335
267	1951	5329
268	1956	5316
269	1962	5306
270	1969	5296
271	1977	5292
272	1986	5289
273	1995	5286
274	2001	5276
275	2009	5270
276	2017	5266
277	2023	5255
278	2031	5249
279	2039	5243
280	2048	5240
281	2054	5230
282	2061	5223
283	2069	5217
284	2072	5200
285	2081	5197
286	2086	5184
287	2092	5173
288	2097	5159
289	2101	5144
290	2106	5132
291	2111	5119
292	2116	5108
293	2126	5105
294	2133	5097
295	2137	5084
296	2143	5073
297	2153	5073
298	2161	5067
299	2169	5062
300	2175	5051
301	2183	5046
302	2189	5037
303	2198	5032
304	2204	5024
305	2212	5017
306	2218	5006
307	2228	5006
308	2234	4997
309	2240	4987
310	2249	4983
311	2252	4965
312	2258	4957
313	2265	4950
314	2274	4946
315	2280	4937
316	2291	4937
317	2297	4926
318	2302	4914
319	2310	4908
320	2317	4902
321	2327	4900
322	2330	4885
323	2337	4876
324	2349	4879
325	2357	4874
326	2367	4872
327	2372	4860
328	2379	4852
329	2387	4847
330	2396	4843
331	2404	4837
332	2410	4828
333	2418	4823
334	2427	4818
335	2433	4809
336	2441	4802
337	2452	4803
338	2464	4805
339	2469	4794
340	2476	4785
341	2481	4774
342	2487	4764
343	2493	4755
344	2497	4742
345	2502	4730
346	2507	4719
347	2514	4710
348	2520	4701
349	2528	4695
350	2534	4686
351	2540	4677
352	2547	4669
353	2551	4656
354	2556	4645
355	2561	4633
356	2566	4622
357	2571	4611
358	2576	4599
359	2580	4588
360	2585	4577
361	2593	4571
362	2601	4565
363	2607	4555
364	2611	4544
365	2617	4534
366	2622	4523
367	2627	4512
368	2633	4502
369	2638	4491
370	2644	4483
371	2649	4473
372	2654	4462
373	2660	4452
374	2665	4441
375	2672	4435
376	2676	4422
377	2682	4414
378	2686	4401
379	2693	4394
380	2699	4385
381	2705	4377
382	2712	4370
383	2717	4359
384	2722	4348
385	2729	4341
386	2734	4331
387	2740	4322
388	2745	4313
389	2751	4303
390	2756	4293
391	2763	4286
392	2767	4275
393	2774	4267
394	2780	4258
395	2784	4246
396	2788	4235
397	2793	4225
398	2798	4214
399	2801	4202
400	2806	4191
401	2811	4181
402	2816	4173
403	2822	4163
404	2827	4154
405	2831	4141
406	2836	4132
407	2841	4123
408	2846	4112
409	2851	4103
410	2858	4095
411	2863	4087
412	2869	4078
413	2874	4068
414	2879	4059
415	2883	4048
416	2891	4042
417	2896	4032
418	2900	4022
419	2906	4014
420	2912	4005
421	2918	3997
422	2924	3988
423	2928	3978
424	2934	3969
425	2939	3961
426	2945	3952
427	2951	3944
428	2955	3934
429	2962	3926
430	2967	3917
431	2974	3910
432	2979	3901
433	2984	3891
434	2988	3882
435	2994	3873
436	3000	3865
437	3008	3860
438	3011	3848
439	3016	3839
440	3021	3830
441	3028	3822
442	3033	3814
443	3038	3804
444	3042	3794
445	3048	3787
446	3054	3778
447	3066	3778
448	3074	3772
449	3081	3765
450	3085	3755
451	3088	3744
452	3094	3736
453	3099	3727
454	3102	3716
455	3107	3707
456	3114	3700
457	3123	3696
458	3135	3695
459	3143	3690
460	3150	3683
461	3154	3673
462	3161	3666
463	3169	3660
464	3176	3654
465	3185	3650
466	3194	3646
467	3199	3637
468	3205	3629
469	3211	3621
470	3217	3613
471	3226	3608
472	3231	3600
473	3236	3591
474	3242	3583
475	3246	3573
476	3251	3564
477	3260	3560
478	3266	3553
479	3275	3548
480	3283	3542
481	3294	3540
482	3299	3532
483	3309	3528
484	3314	3519
485	3321	3512
486	3329	3506
487	3337	3501
488	3341	3491
489	3345	3481
490	3351	3474
491	3359	3469
492	3370	3465
493	3375	3457
494	3381	3450
495	3390	3445
496	3397	3438
497	3402	3429
498	3408	3422
499	3415	3415
500	3423	3410
501	3431	3403
502	3437	3396
503	3444	3389
504	3450	3381
505	3461	3378
506	3464	3369
507	3472	3363
508	3479	3356
509	3483	3346
510	3488	3338
511	3494	3331
512	3500	3322
513	3507	3316
514	3515	3310
515	3522	3303
516	3528	3296
517	3534	3288
518	3543	3283
519	3551	3277
520	3555	3268
521	3560	3260
522	3565	3252
523	3569	3242
524	3575	3235
525	3581	3227
526	3588	3220
527	3595	3214
528	3599	3205
529	3605	3197
530	3609	3188
531	3614	3179
532	3619	3171
533	3628	3166
534	3636	3161
535	3643	3154
536	3650	3147
537	3658	3141
538	3664	3134
539	3670	3126
540	3679	3121
541	3688	3117
542	3695	3110
543	3702	3103
544	3708	3095
545	3714	3088
546	3720	3080
547	3726	3073
548	3734	3067
549	3741	3061
550	3747	3053
551	3758	3050
552	3764	3042
553	3771	3035
554	3783	3033
555	3788	3025
556	3792	3016
557	3799	3009
558	3806	3002
559	3811	2994
560	3814	2984
561	3824	2980
562	3831	2973
563	3838	2967
564	3845	2960
565	3854	2955
566	3860	2948
567	3867	2941
568	3876	2936
569	3884	2930
570	3893	2925
571	3899	2917
572	3909	2913
573	3917	2907
574	3924	2900
575	3930	2893
576	3935	2885
577	3942	2878
578	3953	2874
579	3962	2869
580	3970	2863
581	3979	2858
582	3988	2852
583	3996	2846
584	4005	2841
585	4012	2834
586	4022	2829
587	4029	2823
588	4037	2817
589	4042	2809
590	4050	2803
591	4057	2796
592	4065	2790
593	4073	2784
594	4081	2778
595	4089	2772
596	4095	2764
597	4102	2758
598	4111	2752
599	4121	2747
600	4129	2741
601	4139	2736
602	4145	2729
603	4149	2720
604	4156	2713
605	4161	2705
606	4172	2701
607	4178	2693
608	4185	2686
609	4194	2681
610	4203	2676
611	4210	2669
612	4220	2664
613	4230	2659
614	4238	2653
615	4250	2649
616	4256	2642
617	4263	2635
618	4272	2629
619	4278	2622
620	4287	2616
621	4297	2611
622	4302	2603
623	4310	2597
624	4318	2591
625	4324	2583
626	4329	2575
627	4337	2569
628	4346	2563
629	4352	2556
630	4357	2548
631	4364	2541
632	4371	2534
633	4379	2528
634	4386	2521
635	4393	2514
636	4403	2509
637	4414	2504
638	4417	2495
639	4426	2489
640	4431	2482
641	4438	2474
642	4450	2471
643	4455	2462
644	4468	2459
645	4474	2451
646	4479	2444
647	4487	2437
648	4492	2429
649	4502	2424
650	4511	2418
651	4522	2413
652	4531	2408
653	4542	2403
654	4551	2397
655	4559	2390
656	4569	2385
657	4578	2379
658	4586	2373
659	4596	2367
660	4599	2358
661	4608	2353
662	4614	2345
663	4618	2337
664	4622	2328
665	4626	2320
666	4630	2311
667	4634	2303
668	4639	2295
669	4642	2286
670	4646	2278
671	4651	2270
672	4655	2261
673	4659	2253
674	4662	2245
675	4667	2236
676	4671	2228
677	4675	2220
678	4678	2211
679	4682	2203
680	4686	2195
681	4690	2187
682	4694	2178
683	4698	2170
684	4701	2162
685	4705	2153
686	4709	2145
687	4712	2137
688	4716	2128
689	4720	2120
690	4724	2112
691	4727	2104
692	4731	2096
693	4735	2087
694	4738	2079
695	4742	2071
696	4746	2063
697	4749	2054
698	4753	2047
699	4757	2038
700	4760	2030
701	4765	2022
702	4768	2014
703	4772	2006
704	4775	1998
705	4779	1990
706	4782	1982
707	4786	1974
708	4789	1965
709	4792	1957
710	4796	1949
711	4800	1941
712	4803	1933
713	4806	1925
714	4810	1917
715	4813	1909
716	4817	1901
717	4820	1893
718	4823	1885
719	4827	1877
720	4830	1869
721	4834	1861
722	4838	1853
723	4841	1845
724	4845	1837
725	4849	1830
726	4852	1822
727	4855	1814
728	4859	1806
729	4863	1798
730	4866	1790
731	4870	1783
732	4873	1775
733	4877	1767
734	4881	1759
735	4885	1752
736	4888	1744
737	4892	1736
738	4895	1729
739	4899	1721
740	4902	1713
741	4905	1705
742	4908	1697
743	4912	1690
744	4915	1682
745	4918	1674
746	4922	1667
747	4925	1659
748	4928	1651
749	4932	1644
750	4935	1636
751	4938	1628
752	4941	1621
753	4945	1613
754	4948	1605
755	4951	1598
756	4954	1590
757	4957	1582
758	4960	1575
759	4964	1567
760	4967	1560
761	4970	1552
762	4973	1544
763	4976	1537
764	4979	1529
765	4983	1522
766	4986	1514
767	4989	1507
768	4993	1499
769	4996	1492
770	4999	1484
771	5002	1477
772	5006	1470
773	5009	1462
774	5012	1455
775	5015	1447
776	5018	1440
777	5022	1433
778	5025	1425
779	5028	1418
780	5031	1410
781	5034	1403
782	5037	1396
783	5040	1388
784	5043	1381
785	5046	1374
786	5049	1366
787	5052	1359
788	5055	1351
789	5058	1344
790	5061	1337
791	5064	1330
792	5067	1322
793	5069	1315
794	5072	1308
795	5075	1300
796	5078	1293
797	5081	1286
798	5084	1279
799	5087	1271
800	5089	1264
801	5092	1257
802	5095	1250
803	5098	1242
804	5101	1235
805	5104	1228
806	5107	1221
807	5110	1214
808	5113	1207
809	5116	1200
810	5118	1192
811	5122	1185
812	5125	1178
813	5128	1171
814	5131	1164
815	5134	1157
816	5137	1150
817	5140	1143
818	5143	1136
819	5146	1129
820	5149	1122
821	5152	1115
822	5155	1108
823	5158	1101
824	5161	1094
825	5164	1087
826	5167	1080
827	5170	1074
828	5172	1067
829	5175	1060
830	5178	1053
831	5181	1046
832	5184	1039
833	5186	1032
834	5189	1025
835	5192	1018
836	5195	1011
837	5198	1004
838	5201	998
839	5204	991
840	5207	984
841	5210	977
842	5213	970
843	5216	964
844	5218	957
845	5223	950
846	5225	943
847	5228	937
848	5231	930
849	5234	923
850	5237	917
851	5240	910
852	5243	903
853	5246	896
854	5249	890
855	5252	883
856	5255	876
857	5258	870
858	5261	863
859	5264	857
860	5267	850
861	5269	843
862	5273	837
863	5275	830
864	5278	823
865	5281	817
866	5284	810
867	5287	804
868	5290	797
869	5293	790
870	5295	784
871	5298	777
872	5301	771
873	5303	764
874	5306	758
875	5308	751
876	5311	744
877	5313	738
878	5316	731
879	5319	725
880	5321	718
881	5324	712
882	5327	705
883	5329	699
884	5332	692
885	5335	686
886	5338	680
887	5341	673
888	5343	667
889	5346	660
890	5348	654
891	5351	647
892	5353	641
893	5356	635
894	5358	628
895	5361	622
896	5363	615
897	5366	609
898	5368	603
899	5371	596
900	5373	590
901	5376	584
902	5378	577
903	5381	571
904	5383	565
905	5386	558
906	5388	552
907	5391	546
908	5393	539
909	5396	533
910	5398	527
911	5401	521
912	5404	514
913	5407	508
914	5409	502
915	5412	496
916	5414	490
917	5417	483
918	5419	477
919	5422	471
920	5424	465
921	5427	459
922	5430	452
923	5432	446
924	5435	440
925	5437	434
926	5440	428
927	5443	422
928	5445	416
929	5448	410
930	5451	404
931	5453	397
932	5456	391
933	5459	385
934	5461	379
935	5464	373
936	5467	367
937	5469	361
938	5471	355
939	5474	349
940	5476	343
941	5479	337
942	5481	331
943	5484	325
944	5486	319
945	5488	313
946	5491	307
947	5494	301
948	5496	295
949	5499	289
950	5501	283
951	5504	277
952	5506	271
953	5508	265
954	5511	259
955	5513	253
956	5516	247
957	5518	241
958	5520	236
959	5523	230
960	5525	224
961	5527	218
962	5529	212
963	5532	206
964	5534	200
965	5536	194
966	5539	189
967	5541	183
968	5544	177
969	5546	171
970	5548	165
971	5550	159
972	5552	154
973	5555	148
974	5557	142
975	5559	136
976	5562	130
977	5564	125
978	5566	119
979	5569	113
980	5571	107
981	5573	102
982	5575	96
983	5577	90
984	5579	84
985	5582	79
986	5584	73
987	5586	67
988	5588	62
989	5590	56
990	5592	50
991	5595	45
992	5597	39
993	5598	33
994	5600	28
995	5602	22
996	5604	16
997	5606	11
998	5608	5
999	5610	0
